time,signal,channel
179.9,2.0046428871001116,SC
180.0,2.0358132142403274,SC
180.1,2.0271518359474134,SC
180.2,2.050454969587511,SC
180.3,2.0126514479852693,SC
180.4,2.016284455182449,SC
180.5,2.0400132930134705,SC
180.6,2.014776299682827,SC
180.7,1.9922774118787603,SC
180.8,2.06337871742266,SC
180.9,1.9887179473988834,SC
181.0,2.0069890069213105,SC
181.1,2.0132570708071325,SC
181.2,2.0097608037365218,SC
181.3,1.9987414355099653,SC
181.4,1.9970096365226073,SC
181.5,1.9942134871255748,SC
181.6,1.9748376367978486,SC
181.7,2.0384400500153825,SC
181.8,1.989348700686452,SC
181.9,2.0040319150303434,SC
182.0,1.9724012501928372,SC
182.1,1.9709578643346812,SC
182.2,1.9679036966480337,SC
182.3,1.9449757164732855,SC
182.4,1.9717209304847236,SC
182.5,1.965754608469601,SC
182.6,1.9962873756968347,SC
182.7,1.9478857512607932,SC
182.8,1.9592404507364205,SC
182.9,1.9517790266154746,SC
183.0,1.9975637148721903,SC
183.1,1.9502910668822346,SC
183.2,1.9778922475513026,SC
183.3,1.9850174094122375,SC
183.4,1.9616605937077751,SC
183.5,1.936016674882761,SC
183.6,1.935240659907581,SC
183.7,2.2519266518019343,SC
183.8,2.432028594980597,SC
183.9,2.645157635169412,SC
184.0,2.783515322007301,SC
184.1,2.901919487518708,SC
184.2,2.9908490562297203,SC
184.3,3.027684324350255,SC
184.4,3.0731357692498493,SC
184.5,3.137546302398393,SC
184.6,3.1281216154960925,SC
184.7,3.092210767817893,SC
184.8,3.1576115800631985,SC
184.9,3.113854967963249,SC
185.0,3.127758411338782,SC
185.1,3.1251694414911237,SC
185.2,3.0726042566438383,SC
185.3,3.0640466506546744,SC
185.4,3.016694994121487,SC
185.5,3.0130890789389366,SC
185.6,2.9265666874502436,SC
185.7,2.9132910384537047,SC
185.8,2.8921042387050253,SC
185.9,2.839858278705154,SC
186.0,2.831825234463819,SC
186.1,2.765547997711605,SC
186.2,2.7814446933185097,SC
186.3,2.748964946468635,SC
186.4,2.6793286289151106,SC
186.5,2.652691742641714,SC
186.6,2.63427608634214,SC
186.7,2.556399385178504,SC
186.8,2.524534960546191,SC
186.9,2.5474872809711973,SC
187.0,2.500386377541462,SC
187.1,2.463891173292346,SC
187.2,2.4431217582953337,SC
187.3,2.370610598089345,SC
187.4,2.3908926560051835,SC
187.5,2.3569383300461335,SC
187.6,2.368558583430359,SC
187.7,2.3491755418211824,SC
187.8,2.3207418379047153,SC
187.9,2.297880623017877,SC
188.0,2.2415911447187664,SC
188.1,2.2656939370935527,SC
188.2,2.2495610721778068,SC
188.3,2.245690670651964,SC
188.4,2.2476591448532335,SC
188.5,2.156619341906842,SC
188.6,2.1685175637269665,SC
188.7,2.147873226056596,SC
188.8,2.153189642799401,SC
188.9,2.137593179803184,SC
189.0,2.1207697699564796,SC
189.1,2.134647048171883,SC
189.2,2.081204919355679,SC
189.3,2.0720218931896013,SC
189.4,2.0651169621960754,SC
189.5,2.0710935831302097,SC
189.6,2.046420676807567,SC
189.7,2.0627501474585035,SC
189.8,2.0532129184459595,SC
189.9,2.03369427568786,SC
190.0,2.059925471432277,SC
190.1,2.034427603301347,SC
190.2,2.194686861340247,SC
190.3,2.2812336591282434,SC
190.4,2.3740860781158606,SC
190.5,2.4338036256583315,SC
190.6,2.4993218244518856,SC
190.7,2.5544880303596527,SC
190.8,2.5612939803234243,SC
190.9,2.5994851781612094,SC
191.0,2.5843429151446546,SC
191.1,2.7448935538873807,SC
191.2,2.818981079061805,SC
191.3,2.9245261312982067,SC
191.4,2.965369052829175,SC
191.5,3.0341492880888365,SC
191.6,3.0058864158494196,SC
191.7,3.0126855684967757,SC
191.8,3.033143040779475,SC
191.9,3.0127752962692322,SC
192.0,3.001030786728907,SC
192.1,3.023813469339266,SC
192.2,2.989550670047366,SC
192.3,2.9547632482392916,SC
192.4,2.928589345688715,SC
192.5,2.8942643353373287,SC
192.6,2.9075632766052317,SC
192.7,2.82712863797629,SC
192.8,2.782009268626749,SC
192.9,2.920264651883715,SC
193.0,2.972277306037801,SC
193.1,3.0696469877483357,SC
193.2,3.053815436376542,SC
193.3,3.102629978787612,SC
193.4,3.1169570260638553,SC
193.5,3.0847183774943234,SC
193.6,3.050234393344287,SC
193.7,3.066158211926041,SC
193.8,3.043666214755912,SC
193.9,2.9804603081141128,SC
194.0,2.9591827572882754,SC
194.1,2.90144781225925,SC
194.2,2.93250822806985,SC
194.3,2.882338770624434,SC
194.4,2.8503221676462305,SC
194.5,2.785130472485683,SC
194.6,2.762120697067661,SC
194.7,2.739645860971439,SC
194.8,2.7011021526840615,SC
194.9,2.772220095957216,SC
195.0,2.8211065514471345,SC
195.1,2.88116226226934,SC
195.2,2.934426469306016,SC
195.3,3.0316950950014268,SC
195.4,3.046659839516273,SC
195.5,3.066219549343484,SC
195.6,3.114532119546579,SC
195.7,3.0992987751457246,SC
195.8,3.1311075600079077,SC
195.9,3.1064247190822307,SC
196.0,3.0673430858065958,SC
196.1,3.120013325327849,SC
196.2,3.048978947935321,SC
196.3,2.997926886302462,SC
196.4,3.0169002408912413,SC
196.5,2.9506049665936978,SC
196.6,2.951773235939413,SC
196.7,2.8791257744155794,SC
196.8,2.8462317360781495,SC
196.9,2.8269691802786867,SC
197.0,2.7950040270500587,SC
197.1,2.7618491400762695,SC
197.2,2.7084838782806377,SC
197.3,2.6852606632227056,SC
197.4,2.6547414885304605,SC
197.5,2.6098065521503284,SC
197.6,2.569806690161436,SC
197.7,2.511571266498274,SC
197.8,2.5212691312671307,SC
197.9,2.4799541504676395,SC
198.0,2.441694290170636,SC
198.1,2.447413944616422,SC
198.2,2.3662276081364406,SC
198.3,2.401615644140369,SC
198.4,2.343251282821353,SC
198.5,2.3260022398024365,SC
198.6,2.2886782448865737,SC
198.7,2.241113303386292,SC
198.8,2.250460880815643,SC
198.9,2.23964182564322,SC
199.0,2.2270326460588663,SC
199.1,2.1909472152808256,SC
199.2,2.133266173496168,SC
199.3,2.129057706436539,SC
199.4,2.184681852600935,SC
199.5,2.106262730428184,SC
199.6,2.1418194271904025,SC
199.7,2.080426750334485,SC
199.8,2.081927149829189,SC
199.9,2.0851593138449833,SC
200.0,2.0439153377599304,SC
200.1,2.0688467543728812,SC
200.2,2.027839691997156,SC
200.3,2.025349635169295,SC
200.4,2.0010514582290657,SC
200.5,2.0102919036968907,SC
200.6,2.019830369809,SC
200.7,1.9771698886358764,SC
200.8,2.0063167389303485,SC
200.9,1.9517856714913753,SC
201.0,1.962009505297195,SC
201.1,1.9499761722778852,SC
201.2,1.9125847517820873,SC
201.3,1.932277676566095,SC
201.4,1.9224634361391846,SC
201.5,1.8998239891014033,SC
201.6,1.9188647630183189,SC
201.7,1.9096811716958701,SC
201.8,1.900577224022871,SC
201.9,1.896143536002275,SC
202.0,1.8914036416074504,SC
202.1,1.8817318089689474,SC
202.2,1.88794862226587,SC
202.3,2.2135485557573205,SC
202.4,2.5582463291922526,SC
202.5,2.7021826646413816,SC
202.6,2.8984160875874014,SC
202.7,3.041034906178759,SC
202.8,3.1898142140680084,SC
202.9,3.203537035429704,SC
203.0,3.2959403094753084,SC
203.1,3.3723125753244743,SC
203.2,3.4297687727604376,SC
203.3,3.483280944660972,SC
203.4,3.501361390057762,SC
203.5,3.4724042492129117,SC
203.6,3.4780156520167504,SC
203.7,3.419990830765654,SC
203.8,3.4688871682211193,SC
203.9,3.4481601166955724,SC
204.0,3.44715851082725,SC
204.1,3.3956254149101457,SC
204.2,3.4090894875981017,SC
204.3,3.3333057598626317,SC
204.4,3.332201515948067,SC
204.5,3.2634484867521287,SC
204.6,3.227310566761791,SC
204.7,3.2220115227781982,SC
204.8,3.1570173675961657,SC
204.9,3.1214675909365606,SC
205.0,3.0826790713896495,SC
205.1,2.982454065091003,SC
205.2,3.0204232375100744,SC
205.3,2.9472474498111088,SC
205.4,2.9723894728795544,SC
205.5,2.9243427591735642,SC
205.6,2.8890590820100583,SC
205.7,2.890871736457925,SC
205.8,2.866493753780455,SC
205.9,2.8335423483407114,SC
206.0,2.7862561892141535,SC
206.1,2.7507768833725246,SC
206.2,2.724624971825489,SC
206.3,2.686144774861625,SC
206.4,2.6571252925343347,SC
206.5,2.6170292986585006,SC
206.6,2.5970206819435098,SC
206.7,2.5155146627751974,SC
206.8,2.5140945509671395,SC
206.9,2.458540346418342,SC
207.0,2.4621358566032754,SC
207.1,2.460748763158039,SC
207.2,2.3906847627084975,SC
207.3,2.37592954988431,SC
207.4,2.362699215355876,SC
207.5,2.2813649352355627,SC
207.6,2.288384176515584,SC
207.7,2.2831681104979227,SC
207.8,2.1959171971144906,SC
207.9,2.213208475486416,SC
208.0,2.2345355751806197,SC
208.1,2.2132144463672287,SC
208.2,2.1821140217602513,SC
208.3,2.1745555819277094,SC
208.4,2.1442816485037413,SC
208.5,2.134912156367959,SC
208.6,2.1020453290726198,SC
208.7,2.0959310333266945,SC
208.8,2.0668990113089403,SC
208.9,2.0913964016889643,SC
209.0,2.083760816112905,SC
209.1,2.0687278267793197,SC
209.2,2.021339497392268,SC
209.3,1.9993462487962013,SC
209.4,2.033405734381035,SC
209.5,2.0086906799347073,SC
209.6,1.9948102742470841,SC
209.7,1.966450581306465,SC
209.8,1.9789593015845521,SC
209.9,1.94048178785204,SC
210.0,1.9670095600025315,SC
210.1,1.9744285221917877,SC
210.2,1.9723582955285759,SC
210.3,1.947141914635641,SC
210.4,1.8988965385190921,SC
210.5,1.9243653132985394,SC
210.6,1.9573956729376294,SC
210.7,1.8917007422950085,SC
210.8,1.902634529492255,SC
210.9,1.9270953254307495,SC
211.0,1.9064235003261243,SC
211.1,1.9391776071112892,SC
211.2,1.8706373282439352,SC
211.3,1.8614358241255475,SC
211.4,1.901855563131619,SC
211.5,2.058504478276535,SC
211.6,2.24575983766478,SC
211.7,2.383420952737501,SC
211.8,2.513036642571984,SC
211.9,2.5888483056371085,SC
212.0,2.65016140441914,SC
212.1,2.6806938613532503,SC
212.2,2.71909880025968,SC
212.3,2.798424052571034,SC
212.4,2.7448657433355463,SC
212.5,2.737856125731473,SC
212.6,2.7078461299822907,SC
212.7,2.713334902462233,SC
212.8,2.709476595648333,SC
212.9,2.687001640704265,SC
213.0,2.674983806336634,SC
213.1,2.689689856804521,SC
213.2,2.656117592240332,SC
213.3,2.6037260776386097,SC
213.4,2.557539915726601,SC
213.5,2.582658042217681,SC
213.6,2.528811625546237,SC
213.7,2.4663118719041357,SC
213.8,2.489105639040429,SC
213.9,2.4696290309690987,SC
214.0,2.37522527863636,SC
214.1,2.382352570852056,SC
214.2,2.372288093215502,SC
214.3,2.3654576139012744,SC
214.4,2.3173877241110383,SC
214.5,2.2886956806307137,SC
214.6,2.2982431807826518,SC
214.7,2.253435822859047,SC
214.8,2.2534952711403413,SC
214.9,2.2010271648967406,SC
215.0,2.177562279489366,SC
215.1,2.198716768583792,SC
215.2,2.1716343052646057,SC
215.3,2.1687141880504703,SC
215.4,2.1239874410239774,SC
215.5,2.1037871669986012,SC
215.6,2.132610732994263,SC
215.7,2.061281772946203,SC
215.8,2.1037319980085476,SC
215.9,2.092671268062106,SC
216.0,2.071597008586806,SC
216.1,2.02932782721239,SC
216.2,2.015976138990572,SC
216.3,2.017841401956463,SC
216.4,1.9863705893038048,SC
216.5,1.9837394242034574,SC
216.6,2.0070235118235753,SC
216.7,1.998705974392546,SC
216.8,1.9567338844894446,SC
216.9,1.9836525703381649,SC
217.0,1.9720020269443341,SC
217.1,1.9862638993135258,SC
217.2,1.9609474000151117,SC
217.3,1.9645675661938005,SC
217.4,1.9470866317267665,SC
217.5,1.9515963252264241,SC
217.6,1.9009978330645436,SC
217.7,1.9193242946885654,SC
217.8,1.916262464606382,SC
217.9,1.907701874919163,SC
218.0,1.9172295872024874,SC
218.1,1.9170435682140514,SC
218.2,1.9084237772657255,SC
218.3,1.8934708296365876,SC
218.4,1.8789249127054048,SC
218.5,1.9124025397387814,SC
218.6,1.8944534569570315,SC
218.7,1.8642587693067936,SC
218.8,1.8780937773439637,SC
218.9,1.8445945959347698,SC
219.0,1.8778103423023433,SC
219.1,1.870919991231384,SC
219.2,1.8613185970500226,SC
219.3,1.902549649907747,SC
219.4,1.8459076140851804,SC
219.5,1.8814492071873443,SC
219.6,1.9094582973413756,SC
219.7,1.8857792050885733,SC
219.8,1.862214751623572,SC
219.9,1.838873078953138,SC
220.0,1.833114879284945,SC
220.1,1.8510152240064885,SC
220.2,1.8444807647571557,SC
220.3,1.8428848670636926,SC
220.4,1.8498813702782613,SC
220.5,1.8535678215094762,SC
220.6,1.8645920666717555,SC
220.7,1.829473719608496,SC
220.8,1.8399903011922838,SC
220.9,1.8499080963668926,SC
221.0,1.8487162728690065,SC
221.1,1.8889343498223317,SC
221.2,1.8564836751547757,SC
221.3,1.8192504118378703,SC
221.4,1.8429475123768229,SC
221.5,1.8460880367304764,SC
221.6,1.8332675976083643,SC
221.7,1.812102123026811,SC
221.8,1.8721355347605584,SC
221.9,1.8161856163500134,SC
222.0,1.8514120452533291,SC
222.1,1.8428153541315755,SC
222.2,1.8514527159423724,SC
222.3,1.8742002267859281,SC
222.4,1.851926793837981,SC
222.5,1.8301560474008822,SC
222.6,1.8640888430274212,SC
222.7,1.82999100660685,SC
222.8,1.8465324687627374,SC
222.9,1.8180522463720183,SC
223.0,1.8239051831618707,SC
223.1,1.8462596914634224,SC
223.2,1.8532590856164595,SC
223.3,1.8125191571831196,SC
223.4,1.8571865416330848,SC
223.5,1.8315302273480274,SC
223.6,1.8741947491830717,SC
223.7,1.842248032963182,SC
223.8,1.8275053406829085,SC
223.9,1.8521884547021068,SC
224.0,1.8330463348829467,SC
224.1,1.8774526838329406,SC
224.2,1.852791186726715,SC
224.3,1.8504578877806586,SC
224.4,1.8660422948943378,SC
224.5,1.8348261770135368,SC
224.6,1.829864881273757,SC
224.7,1.8645417720361945,SC
224.8,1.8351120499132632,SC
224.9,1.8358399021504124,SC
225.0,1.875313764387108,SC
225.1,1.8698223416375779,SC
225.2,1.8349907410482686,SC
225.3,1.8484347198227107,SC
225.4,1.8434967341069923,SC
225.5,1.897855470822061,SC
225.6,1.8812107873656745,SC
225.7,1.855438929288111,SC
225.8,1.8761486998503376,SC
225.9,1.8382737735794286,SC
226.0,1.8527209557044384,SC
226.1,1.8690511943879655,SC
226.2,1.8767822419181877,SC
226.3,1.8665757683309119,SC
226.4,1.8742761494162634,SC
226.5,1.8716771195330257,SC
226.6,1.8676369144147635,SC
226.7,1.8657871618423507,SC
226.8,1.8639899045967063,SC
226.9,1.8779625756470617,SC
227.0,1.8823522335740215,SC
227.1,1.8789186520792354,SC
227.2,1.8521985029443164,SC
227.3,1.8566142679489865,SC
227.4,1.885396225388366,SC
227.5,1.9076811802116733,SC
227.6,1.8821284862587,SC
227.7,1.871682586685283,SC
227.8,1.885241834115732,SC
227.9,1.8588609357898875,SC
228.0,1.9086218126722347,SC
228.1,1.887023640618937,SC
228.2,1.8707546212672532,SC
228.3,1.881663040269487,SC
228.4,1.8753165618218415,SC
228.5,1.9129521521513702,SC
228.6,1.8835385226406327,SC
228.7,1.8915582931263737,SC
228.8,1.900796219284357,SC
228.9,1.8753801043250828,SC
229.0,1.8949463823196975,SC
229.1,1.8974406472923528,SC
229.2,1.8617530645837879,SC
229.3,1.898774213871936,SC
229.4,1.8936935996018016,SC
229.5,1.8980996128991303,SC
229.6,1.8971071923951854,SC
229.7,1.9024751470473675,SC
229.8,1.924938581363449,SC
229.9,1.9429785049504988,SC
230.0,2.015832250428158,SC
230.1,2.0816383037922246,SC
230.2,2.1146266659714175,SC
230.3,2.1433041858250386,SC
230.4,2.211850691962005,SC
230.5,2.186269759763783,SC
230.6,2.209210057172967,SC
230.7,2.189182528296395,SC
230.8,2.1809556162212056,SC
230.9,2.1973142173689006,SC
231.0,2.2183857811601193,SC
231.1,2.210984394101838,SC
231.2,2.208107850096511,SC
231.3,2.1917335474970767,SC
231.4,2.183550764508432,SC
231.5,2.1816741083206814,SC
231.6,2.1934207878171494,SC
231.7,2.188971642246005,SC
231.8,2.1449505493146312,SC
231.9,2.173039466843144,SC
232.0,2.137383480562087,SC
232.1,2.1523439019902604,SC
232.2,2.1317174470985494,SC
232.3,2.1595380864766915,SC
232.4,2.1126418324601217,SC
232.5,2.11750525686056,SC
232.6,2.1191697084178176,SC
232.7,2.0828593019525394,SC
232.8,2.092393568735365,SC
232.9,2.082254494401071,SC
233.0,2.071276824979413,SC
233.1,2.066962199292294,SC
233.2,2.092439971972017,SC
233.3,2.05291189902746,SC
233.4,2.0711335904205384,SC
233.5,2.0612568261179254,SC
233.6,2.0224183543665686,SC
233.7,2.0563635700876324,SC
233.8,2.0135562732179317,SC
233.9,2.0504532384910417,SC
234.0,2.024024893131116,SC
234.1,2.0308194937524915,SC
234.2,2.0014494938856995,SC
234.3,2.0266584921408453,SC
234.4,2.0398116339652943,SC
234.5,2.002374329988346,SC
234.6,2.003783782096713,SC
234.7,2.0225988125130887,SC
234.8,2.020837222351542,SC
234.9,1.9604524687496252,SC
235.0,2.3562408868121114,SC
235.1,2.577279785534931,SC
235.2,2.78360699409475,SC
235.3,2.929017703933191,SC
235.4,3.0223607274392394,SC
235.5,3.1711553906695036,SC
235.6,3.219687837452121,SC
235.7,3.294229982886566,SC
235.8,3.3137093536458804,SC
235.9,3.342827329320923,SC
236.0,3.3302596706157197,SC
236.1,3.360564537485959,SC
236.2,3.3086582421951634,SC
236.3,3.359663222962779,SC
236.4,3.336332108316042,SC
236.5,3.296666564043036,SC
236.6,3.2585340734604515,SC
236.7,3.19772714321342,SC
236.8,3.187208631673967,SC
236.9,3.125056536304851,SC
237.0,3.058139316478575,SC
237.1,3.0810356741786853,SC
237.2,3.0351796104582114,SC
237.3,2.973756147164528,SC
237.4,2.9120363504354096,SC
237.5,2.887536781644192,SC
237.6,2.8262723051786143,SC
237.7,2.8458639811656465,SC
237.8,2.760088830252121,SC
237.9,2.764080261574667,SC
238.0,2.70870606032976,SC
238.1,2.6653655854694938,SC
238.2,2.6680924087026585,SC
238.3,2.6271922535053123,SC
238.4,2.7463773923864725,SC
238.5,2.7785509377113935,SC
238.6,2.844878131524751,SC
238.7,2.8530540519599086,SC
238.8,2.8849960187447827,SC
238.9,2.981706067115961,SC
239.0,2.9954499900221694,SC
239.1,2.956182255500973,SC
239.2,2.9322310692311,SC
239.3,2.9320742660809898,SC
239.4,3.2079511894453234,SC
239.5,3.3807648095008114,SC
239.6,3.5523160487183505,SC
239.7,3.6664760883849565,SC
239.8,3.737573615272635,SC
239.9,3.7997104877926753,SC
240.0,3.8550599853069474,SC
240.1,3.849959469988901,SC
240.2,3.8833270635793893,SC
240.3,3.8568435332560957,SC
240.4,3.850298632399049,SC
240.5,3.8483701042096916,SC
240.6,3.783409730612434,SC
240.7,3.7658251698711087,SC
240.8,3.668030841622462,SC
240.9,3.6477220610228196,SC
241.0,3.608625095558363,SC
241.1,3.595895535997806,SC
241.2,3.466616484452208,SC
241.3,3.4518190493347625,SC
241.4,3.4307711205207863,SC
241.5,3.3341482887325444,SC
241.6,3.2944077984913354,SC
241.7,3.2549527053722462,SC
241.8,3.202685564942542,SC
241.9,3.1821596383052597,SC
242.0,3.1129477151841565,SC
242.1,3.0850383763650138,SC
242.2,3.007219690715934,SC
242.3,2.9570200288550086,SC
242.4,2.9262251192957636,SC
242.5,2.867975504362559,SC
242.6,2.8627536302343923,SC
242.7,2.808788813105896,SC
242.8,2.7679721738310845,SC
242.9,2.7577363866171933,SC
243.0,2.692667872874937,SC
243.1,2.7001209254508054,SC
243.2,2.64566549519264,SC
243.3,2.650248855401959,SC
243.4,2.592319196979829,SC
243.5,2.587149435904856,SC
243.6,2.553627369384128,SC
243.7,2.541583702839727,SC
243.8,2.5066759747327247,SC
243.9,2.4500398003117705,SC
244.0,2.4833317459761193,SC
244.1,2.442226569215089,SC
244.2,2.441530812595541,SC
244.3,2.4222022623789456,SC
244.4,2.3764465562183417,SC
244.5,2.3579529014470655,SC
244.6,2.374477435565099,SC
244.7,2.341177304947777,SC
244.8,2.3525596924837284,SC
244.9,2.2928792433468415,SC
245.0,2.3060407594495986,SC
245.1,2.2837328131738097,SC
245.2,2.2712593606426466,SC
245.3,2.248766897457345,SC
245.4,2.2521332106059826,SC
245.5,2.263046663738082,SC
245.6,2.230255764207379,SC
245.7,2.2345385717728194,SC
245.8,2.217821778522178,SC
245.9,2.212751452903385,SC
246.0,2.238459347424513,SC
246.1,2.2221069405816767,SC
246.2,2.194074341732402,SC
246.3,2.191506019119198,SC
246.4,2.168211703191169,SC
246.5,2.1741088195031786,SC
246.6,2.179348433202205,SC
246.7,2.1860248381579535,SC
246.8,2.180096323448576,SC
246.9,2.1392612920159433,SC
247.0,2.177544466432285,SC
247.1,2.1530005301260897,SC
247.2,2.1320098195016426,SC
247.3,2.1756435256429274,SC
247.4,2.1755306972079693,SC
247.5,2.1490634550939522,SC
247.6,2.155653335579136,SC
247.7,2.1546727925635976,SC
247.8,2.165235229674222,SC
247.9,2.1500193770318456,SC
248.0,2.1071776651562084,SC
248.1,2.172329514434306,SC
248.2,2.151970552652372,SC
248.3,2.1091962848542254,SC
248.4,2.0980279301739797,SC
248.5,2.128031578703439,SC
248.6,2.1117621152147485,SC
248.7,2.123392464510546,SC
248.8,2.131195466601834,SC
248.9,2.1045992688454573,SC
249.0,2.0932693713760804,SC
249.1,2.1230307779131685,SC
249.2,2.1044259402250804,SC
249.3,2.0965078785667624,SC
249.4,2.0676436242345653,SC
249.5,2.0903880975624287,SC
249.6,2.110649772641143,SC
249.7,2.109385726237634,SC
249.8,2.082413591305563,SC
249.9,2.0757264463001204,SC
250.0,2.1003152737950357,SC
250.1,2.1121261807033918,SC
250.2,2.1099117859539254,SC
250.3,2.092465053524408,SC
250.4,2.109561890724358,SC
250.5,2.1345468223687094,SC
250.6,2.109494052845516,SC
250.7,2.073616757187244,SC
250.8,2.1112293657578123,SC
250.9,2.1489272035197833,SC
251.0,2.083179990740694,SC
251.1,2.1103990568362065,SC
251.2,2.1061516011880257,SC
251.3,2.1134666809814395,SC
251.4,2.116301718633501,SC
251.5,2.136080687106225,SC
251.6,2.1158383792649023,SC
251.7,2.1405462415528964,SC
251.8,2.113503121292806,SC
251.9,2.1097055067917307,SC
252.0,2.1041733907977225,SC
252.1,2.0820608951774404,SC
252.2,2.12476060323164,SC
252.3,2.1611640508346137,SC
252.4,2.130084532518192,SC
252.5,2.1354872328849774,SC
252.6,2.1143207842303062,SC
252.7,2.118520507202676,SC
252.8,2.1439223858223273,SC
252.9,2.1652224040729373,SC
253.0,2.155623036925904,SC
253.1,2.14278106712007,SC
253.2,2.128187809537548,SC
253.3,2.132484304599178,SC
253.4,2.2140153250128876,SC
253.5,2.2827259627654413,SC
253.6,2.356224551740298,SC
253.7,2.433588573274137,SC
253.8,2.4693227628904277,SC
253.9,2.4987453985119354,SC
254.0,2.5686368806763813,SC
254.1,2.594334075180406,SC
254.2,2.600177978729127,SC
254.3,2.6321031444579304,SC
254.4,2.6430386164192834,SC
254.5,2.642133267725982,SC
254.6,2.6739038149442065,SC
254.7,2.614831044257879,SC
254.8,2.6079201997859753,SC
254.9,2.6402018561752127,SC
255.0,2.632758496735325,SC
255.1,2.6282001703385376,SC
255.2,2.5975191588839874,SC
255.3,2.577298990676307,SC
255.4,2.5822766835785655,SC
255.5,2.5599576813639544,SC
255.6,2.5859401413479213,SC
255.7,2.534462401444863,SC
255.8,2.5259226287725687,SC
255.9,2.562637805586486,SC
256.0,2.4955567079718395,SC
256.1,2.4971380511898724,SC
256.2,2.485793487434856,SC
256.3,2.4746754746033908,SC
256.4,2.4533745738681607,SC
256.5,2.4393782397045,SC
256.6,2.4258195331398067,SC
256.7,2.4010095075811004,SC
256.8,2.4081672364352373,SC
256.9,2.431770290517658,SC
257.0,2.4053635852618864,SC
257.1,2.4457872647634917,SC
257.2,2.503382737465403,SC
257.3,2.505244443405631,SC
257.4,2.545139760680581,SC
257.5,2.5897281069108136,SC
257.6,2.6147860028049723,SC
257.7,2.5787366479879603,SC
257.8,2.5892825463775666,SC
257.9,2.643799459336172,SC
258.0,2.600355842112107,SC
258.1,2.6307310988755375,SC
258.2,2.5922644773572365,SC
258.3,2.5853331320744926,SC
258.4,2.565331214944546,SC
258.5,2.980864325990879,SC
258.6,3.3061587284082035,SC
258.7,3.5125621810213525,SC
258.8,3.727096605698323,SC
258.9,3.908015763395328,SC
259.0,4.004318121371136,SC
259.1,4.081835379886409,SC
259.2,4.169422493678579,SC
259.3,4.205975538181326,SC
259.4,4.190520945245073,SC
259.5,4.203546804235049,SC
259.6,4.161873281527456,SC
259.7,4.144210487745124,SC
259.8,4.132043564262201,SC
259.9,4.0907203658775115,SC
260.0,4.025849039666291,SC
260.1,3.981771655905807,SC
260.2,3.9225612320545626,SC
260.3,3.898491943190475,SC
260.4,3.794073662823621,SC
260.5,3.7563653181924543,SC
260.6,3.68216630028133,SC
260.7,3.670725230739613,SC
260.8,3.5696581457606684,SC
260.9,3.5504550579958245,SC
261.0,3.5276936807104273,SC
261.1,3.474617430081665,SC
261.2,3.3525862117619747,SC
261.3,3.343651104242043,SC
261.4,3.268388775051338,SC
261.5,3.2163567964669455,SC
261.6,3.191606148914271,SC
261.7,3.1737235653342393,SC
261.8,3.118066371882358,SC
261.9,3.0503142981575913,SC
262.0,3.038875633959229,SC
262.1,2.9416500247795128,SC
262.2,2.934776980735592,SC
262.3,2.898198202732788,SC
262.4,2.8825729919416907,SC
262.5,2.844729905247857,SC
262.6,2.8151429638836003,SC
262.7,2.7850250768861646,SC
262.8,2.7608299791907975,SC
262.9,2.7443157027504563,SC
263.0,2.710853298265923,SC
263.1,2.6777092358748376,SC
263.2,2.668090946164138,SC
263.3,2.6463363516794356,SC
263.4,2.597867974592905,SC
263.5,2.587953240084411,SC
263.6,2.593469072574401,SC
263.7,2.5301620069910076,SC
263.8,2.569560903049872,SC
263.9,2.4904252393623083,SC
264.0,2.494822071854642,SC
264.1,2.4679910945716133,SC
264.2,2.516729706940042,SC
264.3,2.449558690135279,SC
264.4,2.436910411711358,SC
264.5,2.427430835569198,SC
264.6,2.425264703062606,SC
264.7,2.405851330139109,SC
264.8,2.399364213639353,SC
264.9,2.32154851220539,SC
265.0,2.383871454806047,SC
265.1,2.374141590738425,SC
265.2,2.3860535805221583,SC
265.3,2.3833785968177716,SC
265.4,2.3457566499562414,SC
265.5,2.3585278352330303,SC
265.6,2.3132249588109306,SC
265.7,2.3439993749603727,SC
265.8,2.310925603807111,SC
265.9,2.292714222219057,SC
266.0,2.30702471618894,SC
266.1,2.3333550417824798,SC
266.2,2.3038417914466076,SC
266.3,2.325281367617135,SC
266.4,2.275748184220711,SC
266.5,2.307280472746933,SC
266.6,2.2690988766346765,SC
266.7,2.282674470310259,SC
266.8,2.278724261109584,SC
266.9,2.284030223752039,SC
267.0,2.2669556268054567,SC
267.1,2.2441791036374346,SC
267.2,2.2737383443745407,SC
267.3,2.2880747529839263,SC
267.4,2.239207904871052,SC
267.5,2.21174789298279,SC
267.6,2.2561272933535848,SC
267.7,2.2373193745460376,SC
267.8,2.2392309200815212,SC
267.9,2.250988923433351,SC
268.0,2.228847056445311,SC
268.1,2.2307995516722605,SC
268.2,2.2324632821603925,SC
268.3,2.2622327046656663,SC
268.4,2.1998999639321726,SC
268.5,2.1746699951303263,SC
268.6,2.1755453258220694,SC
268.7,2.2023214542003133,SC
268.8,2.1770167856718348,SC
268.9,2.1684222935843223,SC
269.0,2.2124366267695947,SC
269.1,2.213467943049767,SC
269.2,2.1924618353418945,SC
269.3,2.2057388645787652,SC
269.4,2.2036637449570566,SC
269.5,2.211979852714493,SC
