time,phasic_fit,tonic
239.0,0.0,2.9987193927178364
239.1,0.0,3.0033124612462867
239.2,0.0,3.0074265320009124
239.3,0.0,3.011827345188011
239.4,0.0,3.015782782890392
239.5,0.0,3.019149132112922
239.6,0.0,3.022704917827509
239.7,0.0,3.0264118543621934
239.8,0.0,3.02959763928654
239.9,0.0,3.0329148639878616
240.0,0.0,3.036239131733834
240.1,0.0,3.035737130460209
240.2,0.0,3.032801660736598
240.3,0.0,3.027678184402077
240.4,0.0,3.020875676337319
240.5,0.0,3.013173401168986
240.6,0.0,3.0040923138996716
240.7,0.0,2.994197993167224
240.8,0.0,2.9836010790560863
240.9,0.0,2.9726422033048494
241.0,0.0,2.961341444540674
241.1,0.0,2.950423441308762
241.2,0.0,2.9390388653397195
241.3,0.0,2.9278930263350915
241.4,0.0,2.9162114542966555
241.5,0.0,2.904530250245407
241.6,0.0,2.8933046728000082
241.7,0.0,2.8825128163974263
241.8,0.0,2.8723957933468713
241.9,0.0,2.8623246702646177
242.0,0.0,2.852466717821729
242.1,1219.3734841965643,2.843660769321266
242.2,5818.585859393941,2.83438041788074
242.3,15647.949462275747,2.8253487199711746
242.4,33973.623838308704,2.8173675937559586
242.5,63411.68810812102,2.810002537223684
242.6,106026.47625032495,2.802617803958181
242.7,163413.65890572162,2.7959116142621867
242.8,236770.1652641972,2.788999702376166
242.9,326952.7220166846,2.783051166370387
243.0,434526.50866468967,2.776910557524959
243.1,559805.1906107339,2.7708952735732235
243.2,702883.3835292542,2.7659649128628714
243.3,863662.419992732,2.7608036943023686
243.4,1041870.1275782288,2.755623734615858
243.5,1237075.1872313037,2.749140239993733
243.6,1448696.5097569367,2.7426350464036533
243.7,1676007.9519268882,2.735303886240553
243.8,1918138.586937925,2.728007270366059
243.9,2174068.638026789,2.72046926484463
244.0,2442621.089895969,2.711698196861925
244.1,2722448.8917237693,2.7026763906754643
244.2,3012017.571065619,2.694344875899586
244.3,3309582.9761763504,2.6860668246095254
244.4,3613163.7610658766,2.677711160734383
244.5,3920508.1136681526,2.666308085082276
244.6,4229054.106298224,2.6534043179628917
244.7,4535882.817523048,2.63898765520212
244.8,4837680.706177618,2.623416751580647
244.9,5130812.027235018,2.6068651513409757
245.0,5411489.799672282,2.589625310926051
245.1,5675929.766682514,2.5720778638109314
245.2,5920461.050469293,2.554699530918076
245.3,6141602.798100722,2.5369653781418218
245.4,6336114.201550995,2.5193215933445052
245.5,6501023.872083407,2.5019142259277585
245.6,6633643.386044116,2.4847759931093485
245.7,6731568.860600944,2.468036836331679
245.8,6792673.663167464,2.45111475220484
245.9,6815094.750927867,2.435546737446194
246.0,6797214.647876324,2.4205587888711633
246.1,6738340.2010272015,2.4053043378229866
246.2,6646044.066786442,2.390449373031371
246.3,6526787.644200288,2.3768447241987287
246.4,6386074.039501628,2.3634612005151956
246.5,6228580.422299027,2.350316506496323
246.6,6058272.528804371,2.33833583048006
246.7,5878503.700107203,2.3265501362877954
246.8,5692100.52505203,2.315406071649602
246.9,5501436.881242961,2.304514247213105
247.0,5308497.928440025,2.2937897058979697
247.1,5114935.4012266025,2.283701962654105
247.2,4922115.368073478,2.2736721878422292
247.3,4731159.468122376,2.2648475969673867
247.4,4542980.501971098,2.256889037187182
247.5,4358313.135698633,2.2489276313194067
247.6,4177740.3759250026,2.2416027486046306
247.7,4001716.385779556,2.23411842014459
247.8,3830586.135451901,2.227215737085558
247.9,3664602.3149603643,2.22097523920547
248.0,3503939.87954051,2.2150500993800275
248.1,3348708.5484576314,2.209679651020537
248.2,3198963.535065311,2.2041062524372297
248.3,3054714.748685646,2.1989314755806793
248.4,2915934.67661129,2.193753830072651
248.5,2782565.1265628273,2.1899707913529816
248.6,2654522.98570287,2.186926556621587
248.7,2531705.1313129924,2.1849525284451485
248.8,2413992.6100497684,2.183872577149493
248.9,2301254.1869377187,2.1834990450310703
249.0,2193349.3516058433,2.183986101013072
249.1,2090130.8574495285,2.184839152360074
249.2,1991446.8591574563,2.186360227419727
249.3,1897142.7051726289,2.187946699081063
249.4,1807062.4339746987,2.190045707901853
249.5,1721050.0164188817,2.1927116285038624
249.6,1638950.380607388,2.195553432166652
249.7,1560610.2507832877,2.1985476959604435
249.8,1485878.827420861,2.2012842333535443
249.9,1414608.3319511532,2.203837838426567
250.0,1346654.4363291552,2.20731106455485
250.1,1281876.5948524761,2.210578241927708
250.2,1220138.293222304,2.214022915499356
250.3,1161307.227745364,2.2172855134817686
250.4,1105255.4257667018,2.2205708344139583
250.5,1051859.3168595163,2.2238722691436843
250.6,1000999.7629470692,2.226841379319943
250.7,952562.0543644326,2.2303982230913486
250.8,906435.877859801,2.2333974613880687
250.9,862515.2616649288,2.236478469890572
251.0,820698.5020133944,2.239977333417403
251.1,780888.0748378295,2.242548307022876
251.2,742990.5358190215,2.2452986181289583
251.3,706916.4114789024,2.2482158095859828
251.4,672580.0835953974,2.2510475041408253
251.5,639899.6688609137,2.253899132847595
251.6,608796.8954000459,2.256551827049608
251.7,579196.9774990901,2.259016538048984
251.8,551028.4896743323,2.2611663847432153
251.9,524223.2410126915,2.2634470938730824
252.0,498618.7567952067,2.2663721838580995
252.1,474064.8101746212,2.2686503750463958
252.2,450503.9729634024,2.2715782423927697
252.3,427747.00392161217,2.275291971572407
252.4,405757.2490199945,2.278587980750034
252.5,384499.6330561037,2.28228407138476
252.6,363940.72347942484,2.2866907179029288
252.7,344048.7926329007,2.291282044575187
252.8,324793.88151659665,2.2955226831294304
252.9,306147.868402241,2.299763156296464
253.0,288084.54536866467,2.3047009571195076
253.1,270579.705940143,2.3096327388890665
253.2,253611.24717087243,2.314216754733479
253.3,237159.2897831983,2.3186196939805273
253.4,221206.31997197904,2.3233810624527296
253.5,205737.3572079055,2.3280540953004354
253.6,190740.1525957208,2.33658242277331
253.7,176205.42280551058,2.3485263889052446
253.8,162127.1256596085,2.3624180860703525
253.9,148502.78364008156,2.378377097461317
254.0,135333.86311824218,2.396411262406816
254.1,122626.21766695008,2.415521749906767
254.2,110390.60540464178,2.4351097959264996
254.3,98643.29151774672,2.4557597614610343
254.4,87406.74906258269,2.47685443805718
254.5,76710.47294168394,2.498083211267285
254.6,66591.93193380523,2.519214798334011
254.7,57096.28342130438,2.5397270334228743
254.8,48267.94155368602,2.5600752810379492
254.9,40141.89501542288,2.5805715807675154
255.0,32743.208745783966,2.6007215199632894
255.1,26088.808790432,2.619976857622002
255.2,20188.986854914776,2.6386733123740265
255.3,15048.67845209686,2.656799806835032
255.4,10668.548119067076,2.674860075731693
255.5,7045.91093981927,2.6917051934526857
255.6,4175.515642528365,2.707923378410923
255.7,2050.20846229479,2.7236501008852816
255.8,661.4932102727718,2.739621185620805
255.9,0.0,2.754205473420834
256.0,0.0,2.7682207519655937
256.1,0.0,2.7826658888652913
256.2,0.0,2.796308072597746
256.3,0.0,2.808772418703485
256.4,0.0,2.8210742629360914
256.5,0.0,2.83259513350027
256.6,0.0,2.843397894593877
256.7,0.0,2.85415557229037
256.8,0.0,2.864487345528184
256.9,0.0,2.874532978034079
257.0,0.0,2.8839390659477377
257.1,0.0,2.893286088379353
257.2,0.0,2.9018819796753736
257.3,0.0,2.9099821434504136
257.4,0.0,2.917352484969395
257.5,0.0,2.9248773695636303
257.6,0.0,2.931969796287259
257.7,0.0,2.938978018083792
257.8,0.0,2.9456430637806266
257.9,0.0,2.9518121397143116
258.0,0.0,2.9576030727010867
258.1,0.0,2.963155375314487
258.2,0.0,2.9685046570020344
258.3,0.0,2.9739036883683005
258.4,0.0,2.979042208839103
258.5,0.0,2.9828807353349034
258.6,0.0,2.9859330081080935
258.7,0.0,2.9883054533164346
258.8,0.0,2.989271187653603
258.9,5034.324501564659,2.9902735690551974
259.0,29255.461897905174,2.990190367463701
259.1,84110.2926565409,2.989452219375483
259.2,178755.29173926893,2.9881887895693957
259.3,320410.0607672443,2.987354306851505
259.4,514657.20869243424,2.985528862308278
259.5,765695.4484309776,2.983467580261199
259.6,1076551.7691617212,2.981320555939631
259.7,1449257.6583974636,2.978834164820815
259.8,1884993.5668302963,2.976744367679628
259.9,2384205.115827273,2.9746588078181615
260.0,2946693.928147197,2.9714722743784634
260.1,3571685.403943537,2.9689834039591703
260.2,4257875.254941867,2.966442818163169
260.3,5003456.139435868,2.9643281623795508
260.4,5806125.299543871,2.962388958440965
260.5,6663073.6809204575,2.9600237581047426
260.6,7570956.604963795,2.958009459643433
260.7,8525845.656076154,2.955282307818063
260.8,9523161.03359502,2.9533776775532186
260.9,10557583.190637527,2.9512277073035635
261.0,11622942.131440554,2.948528471469889
261.1,12712084.677967109,2.94664315155206
261.2,13816263.890887873,2.945005321457986
261.3,14925940.3589135,2.9431858044981043
261.4,16031374.707567632,2.9416918634282414
261.5,17123060.517450653,2.939915599531767
261.6,18192030.55739448,2.9385946218621917
261.7,19230063.260477602,2.93702741529714
261.8,20229811.381574366,2.9358440649244315
261.9,21184870.94697025,2.9345496351711753
262.0,22089804.872141927,2.933072234503519
262.1,22940132.800138988,2.931688154918955
262.2,23732296.393029824,2.929672073307694
262.3,24463607.415436853,2.927375629376786
262.4,25132184.574317586,2.9252039324725687
262.5,25736883.603913102,2.9221446139144733
262.6,26277224.05563193,2.918364811775193
262.7,26753315.41979063,2.914778224680679
262.8,27165784.53611107,2.91136405194626
262.9,27515705.713490903,2.9078635356832994
263.0,27804534.553205084,2.903935430324271
263.1,28034046.133462362,2.900220342467603
263.2,28206277.950648993,2.8962210269955704
263.3,28323477.809692588,2.892623015043602
263.4,28388056.701562595,2.8893920107695132
263.5,28402546.59054362,2.88573769825939
263.6,28369562.949484803,2.8776757549507845
263.7,28291771.821893614,2.8663696209249228
263.8,28171861.149750732,2.8532672136567125
263.9,28012516.08104924,2.8377664154564473
264.0,27816397.95781148,2.820370480758337
264.1,27586126.68075065,2.802451665812322
264.2,27324266.147988696,2.7837679914439555
264.3,27033312.471124023,2.7639983848605887
264.4,26715684.680101387,2.7439960181245633
264.5,26373717.637557752,2.724127446121683
264.6,26009656.892496858,2.7042117766064773
264.7,25625655.211188257,2.6847135551389405
264.8,25223770.530649446,2.6647500458089466
264.9,24805965.09846404,2.6453814007133594
265.0,24374105.59085177,2.6265777504767147
265.1,23929964.028377965,2.608237168761844
265.2,23475219.332393825,2.590426665315133
265.3,23011459.38545475,2.5733510833296545
265.4,22540183.47615278,2.556382102209364
265.5,22062805.023229167,2.540742510831524
265.6,21580654.48577436,2.5254035695500074
265.7,21094982.3763015,2.5105572068373307
265.8,20606962.30108592,2.4958090020833463
265.9,20117693.958443657,2.4815406014648973
266.0,19583630.44779017,2.4679685301954852
266.1,818720955.3625222,2.454418198679348
266.2,2932483761.388245,2.44171295392016
266.3,6378563761.633685,2.4302137194016202
266.4,10646796876.816689,2.4189117480680764
266.5,14677366496.430128,2.4085018233664015
266.6,17905681317.8836,2.398326836183264
266.7,20451497375.81833,2.3888598436750046
266.8,22417996551.59526,2.3791611804415274
266.9,23894023781.34137,2.3697095973731668
267.0,24956024938.95785,2.3634468575177037
267.1,25669725314.18001,2.3592682493691597
267.2,26091583287.95712,2.3578197688784712
267.3,26270049197.69261,2.357384249106291
267.4,26246655388.98,2.3584304037446033
267.5,26056959986.665627,2.3604204057294798
267.6,25731363915.524208,2.3633004629530845
267.7,25295818098.13591,2.367135987848732
267.8,24772435501.468765,2.3715106496544274
267.9,24180020748.049202,2.3763905938567853
268.0,23534528312.441666,2.3811996452418063
268.1,22849458854.37717,2.386634910810632
268.2,22136201966.20729,2.3919841445019654
268.3,21404332508.35578,2.3974356744608
268.4,20661866749.503345,2.4030806053603766
268.5,19915483698.789528,2.40933835854153
268.6,19170716298.37388,2.415770828833904
268.7,18432116521.549797,2.4215867844788725
268.8,17703397479.392063,2.427830896921904
268.9,16987556399.476402,2.4334802548759775
269.0,16286981888.15756,2.439808576479677
269.1,15603544472.228165,2.445600174000676
269.2,14938675326.04726,2.451357759894312
269.3,14293434042.461664,2.4561692601903955
269.4,13668566929.25546,2.4615085623592328
269.5,13064557114.480896,2.467025526358193
269.6,12481667572.106112,2.4721232239222863
269.7,11919978030.436531,2.4767831421137783
269.8,11379416596.67038,2.481743849676814
269.9,10859786819.086248,2.4861223695979433
270.0,10360790811.434889,2.4914038500336524
270.1,9882048980.128233,2.495789774989863
270.2,9423116822.060429,2.4997420590266164
270.3,8983499197.862694,2.503010857233559
270.4,8562662430.789814,2.506818749238182
270.5,8160044534.137075,2.5103854659877722
270.6,7775063829.1186695,2.5134536564548804
270.7,7407126179.657331,2.5170106528703164
270.8,7055631039.80903,2.519997205842239
270.9,6719976482.941078,2.5232324736161296
271.0,6399563358.554288,2.5260594902403177
271.1,6093798739.257399,2.5287517311221177
271.2,5802098584.210623,2.530699646392396
271.3,5523889973.190319,2.5331404549588754
271.4,5258612876.067268,2.5350635848788388
271.5,5005721528.218659,2.5373844347612673
271.6,4764685472.063302,2.5391528764910136
271.7,4534990316.521818,2.5411371441938457
271.8,4316138258.924377,2.5427234574990316
271.9,4107648407.663478,2.5445483288822874
272.0,3909056938.4476843,2.546333156411021
272.1,3719917112.32937,2.547758220588751
272.2,3539799179.634408,2.549517232128429
272.3,3368290190.416448,2.55084567143578
272.4,3204993729.074358,2.5518401537685174
272.5,3049529588.1580296,2.5529153103832445
272.6,2901533394.147116,2.55421352536563
272.7,2760656196.056588,2.555079842432237
272.8,2626564026.0605593,2.5557745286441094
272.9,2498937439.8952413,2.55707533634914
273.0,2377471043.571908,2.557970084362528
273.1,2261873011.874023,2.558929887423733
273.2,2151864603.2058687,2.5593646973139927
273.3,2047179674.5825224,2.5597859878460065
273.4,1947564199.8853505,2.560206840416793
273.5,1852775793.9380002,2.5615814959894005
273.6,1762583244.4719038,2.562613352409851
273.7,1676766053.6361861,2.5638903563474797
273.8,1595113990.3546438,2.564574827236315
273.9,1517426654.5335803,2.565565774587015
274.0,1443513053.871326,2.5668232729782083
274.1,1373191193.8068604,2.5672794217924024
274.2,1306287680.9654903,2.567609444241106
274.3,1242637340.3092866,2.5685261747385466
274.4,1182082846.074813,2.5689925412076384
274.5,1124474366.4769702,2.5696475010679185
274.6,1069669222.0724926,2.5698244370350545
274.7,1017531557.6069744,2.570381103464609
274.8,967932027.1121104,2.57131668504951
274.9,920747491.9739912,2.5717763857119227
275.0,875860731.6578703,2.571990173916081
275.1,833160166.7478746,2.572229998426712
275.2,792539593.9401315,2.572450353292951
275.3,753897932.6136589,2.572409986473723
275.4,717138982.5941591,2.572755556394658
275.5,682171192.7207922,2.572555899266015
275.6,648907439.824341,2.572147514483544
275.7,617264817.726424,2.571926463509282
275.8,587164435.8729167,2.571687638898394
275.9,558534787.5596123,2.5724249312097234
276.0,467426532.48052424,2.5722811775568784
276.1,328012561.3612821,2.5726115559035576
276.2,174469853.8620758,2.5725735995637526
276.3,48709649.6739478,2.5724890935928744
276.4,0.0,2.572377379808046
276.5,0.0,2.572050945413476
276.6,0.0,2.571417617961645
276.7,0.0,2.5707829311703807
276.8,0.0,2.5706909411051524
276.9,0.0,2.5709457371335884
277.0,0.0,2.568691110922859
277.1,0.0,2.5638494994652246
277.2,0.0,2.5574453963159565
277.3,0.0,2.5498464905671976
277.4,0.0,2.5417416119963256
277.5,0.0,2.5327404521227788
277.6,0.0,2.523087937555237
277.7,0.0,2.5127316509711686
277.8,0.0,2.5023730379318003
277.9,0.0,2.4917099542109438
278.0,0.0,2.481264967668641
278.1,0.0,2.470366797012026
278.2,0.0,2.459718305721495
278.3,0.0,2.449280317752974
278.4,0.0,2.438869562021284
278.5,0.0,2.428122593657553
278.6,0.0,2.417261153111768
278.7,0.0,2.407251159506271
278.8,0.0,2.397545376999686
278.9,0.0,2.3875507529981923
279.0,0.0,2.3777587800303506
279.1,0.0,2.3685754380570514
279.2,0.0,2.3597145232072054
279.3,0.0,2.3511034467441134
279.4,0.0,2.3431103475975674
279.5,0.0,2.3347666357894448
279.6,0.0,2.3269516552933784
279.7,0.0,2.3198343873437595
279.8,0.0,2.3121616067498105
279.9,0.0,2.305200703676264
280.0,0.0,2.2978746726204426
280.1,0.0,2.2910297765840935
280.2,0.0,2.28444508054079
280.3,0.0,2.2788646430804915
280.4,0.0,2.2726987900508897
280.5,0.0,2.2670033792880697
280.6,0.0,2.261706534878455
280.7,0.0,2.256538676369805
280.8,0.0,2.2512464121688187
280.9,0.0,2.2462964738697133
281.0,0.0,2.2420282420116457
281.1,0.0,2.2372475603651933
281.2,0.0,2.2334335429875387
281.3,0.0,2.2289421277445878
281.4,0.0,2.2250574157432714
281.5,0.0,2.221053247005797
281.6,0.0,2.2177971459610992
281.7,0.0,2.2141813806565382
281.8,0.0,2.2107211839329945
281.9,0.0,2.20741058834646
282.0,0.0,2.2039694797294564
282.1,0.0,2.20083257902004
282.2,0.0,2.19798742479649
282.3,0.0,2.194765597793461
282.4,0.0,2.1930841819641227
282.5,0.0,2.1928494306883333
282.6,0.0,2.193706907682425
282.7,0.0,2.195261835587771
282.8,0.0,2.197617208379187
282.9,0.0,2.199463859956039
283.0,0.0,2.2014174836909497
283.1,0.0,2.2054492169781903
283.2,0.0,2.2112816222822995
283.3,0.0,2.2179058021077616
283.4,0.0,2.2247198387566933
283.5,0.0,2.231344248508595
283.6,0.0,2.2390246797493223
283.7,0.0,2.247150798199555
283.8,0.0,2.2559142096764573
283.9,44506388249.60163,2.2654176203204974
284.0,163181073370.98145,2.275692930651315
284.1,350159031511.6714,2.286416373082291
284.2,563476319988.1362,2.297322310257783
284.3,735719369072.9965,2.3084894192204675
284.4,872974332069.7947,2.319756211105639
284.5,980487007666.6498,2.3305992377145617
284.6,1062776180291.9128,2.3415291887698357
284.7,1123731800642.3896,2.352507232495357
284.8,1166700027990.0886,2.3630797888089954
284.9,1194556886582.419,2.37365056186659
285.0,1209772055016.6538,2.383899111659296
285.1,1214464105118.5032,2.3936886083744753
285.2,1210448331448.5972,2.4030596329771763
285.3,1199278160512.2078,2.4125804581250048
285.4,1182280996946.9,2.4214869774364063
285.5,1160589249714.2065,2.429617500544577
285.6,1135167182288.025,2.4381507182270994
285.7,1106834144988.4075,2.4462466000828265
285.8,1076284673198.7289,2.453833315576854
285.9,1044105870704.518,2.4608789657944095
286.0,1010792441483.9462,2.467631405188323
286.1,976759684819.0782,2.473952604937394
286.2,942354726591.9054,2.479930604329971
286.3,907866223220.2312,2.485707726466153
286.4,873532743130.4998,2.4911780669886237
286.5,839550003311.6786,2.4962331258375117
286.6,806077114786.3423,2.5021065702204823
286.7,773241970286.7583,2.5070234428018683
286.8,741145889614.2466,2.511797059881981
286.9,709867622724.6171,2.5158812105261514
287.0,679466797204.8845,2.519634407890837
287.1,649986885212.6176,2.524224731807617
287.2,621457754901.6125,2.5279203736220808
287.3,593897862650.103,2.5318131642272355
287.4,567316134861.9122,2.5351351455108553
287.5,541713581572.04364,2.538028615549402
287.6,517084678422.0338,2.5413026684427567
287.7,493418548660.6713,2.5444445263382063
287.8,470699972571.609,2.547336574603026
287.9,448910248043.58356,2.5500429584770044
288.0,428027922805.66235,2.552699585033158
288.1,408029416083.5059,2.555087991392687
288.2,388889545036.16144,2.557348506228315
288.3,370581969257.0419,2.5598446375523936
288.4,353079564824.757,2.561471326398078
288.5,336354737832.2645,2.5631906463379024
288.6,320379685974.28925,2.5652154487072254
288.7,305126615605.26086,2.567034249049983
288.8,290567920669.0161,2.5683427325292314
288.9,276676329026.2757,2.5701828360113543
289.0,263425020948.312,2.571217728302863
289.1,250787723889.5504,2.5741260161382176
289.2,238738787084.4797,2.5781055214791215
289.3,227253239023.37637,2.5839150079179167
289.4,216306830436.7448,2.5896404464152263
289.5,205876065051.17422,2.596375595913198
289.6,195938220061.82822,2.603942287924685
289.7,186471357992.3553,2.611725887804994
289.8,177454331375.86923,2.619940217475942
289.9,168866781485.79425,2.6283614398582036
290.0,160689132168.4696,2.637058926073525
290.1,152902579676.70844,2.6453702063721463
290.2,145489079271.7486,2.6536926846788567
290.3,138431329247.40692,2.661777033251897
290.4,131712752932.30498,2.6697763952247144
290.5,125317479141.66266,2.6777812594740618
290.6,119230321477.5213,2.685420873447903
290.7,113436756813.77419,2.6923605177085
290.8,107922903248.67409,2.699806594030389
290.9,102675497761.3646,2.7096393924379374
291.0,97681873769.41302,2.7215095271745042
291.1,92929938750.41594,2.735669715935808
291.2,88408152061.72897,2.7506089986684996
291.3,84105503067.5744,2.767345293810772
291.4,80011489661.62064,2.7840294965917125
291.5,76116097255.10844,2.8014855442030493
291.6,72409778285.28568,2.8188300137507016
291.7,68883432285.92822,2.837185591436015
291.8,65528386550.74837,2.855492376238145
291.9,62336377411.239365,2.872752327186051
292.0,59299532142.73665,2.8904746820978158
292.1,56410351505.980255,2.9080931754059494
292.2,53661692926.05904,2.9244184763470704
292.3,51046754306.14966,2.940454483446993
292.4,48559058469.79556,2.9551602875041514
292.5,46192438222.48732,2.9685687876680675
292.6,43941022020.90566,2.980513431217187
292.7,41799220236.28466,2.9907266835874653
292.8,39761711996.87043,3.000487043103549
292.9,37823432593.32652,3.0087957526778597
293.0,35979561430.11469,3.017027208278822
293.1,34225510505.31168,3.022798494360054
293.2,32556913400.968533,3.0270668585361746
293.3,30969614765.942387,3.0300569564267033
293.4,29459660273.1032,3.0319892895173455
293.5,28023287032.912125,3.0328300217803847
293.6,26656914445.563145,3.033175706493227
293.7,25357135474.155777,3.0322181804919843
293.8,20565895588.848186,3.030066807364592
293.9,12992516122.072332,3.026612048781567
294.0,5156262846.260176,3.0224096450641156
294.1,0.0,3.017475280589443
294.2,0.0,3.011866479246222
294.3,0.0,3.0054630689842226
294.4,0.0,2.9990341633964523
294.5,0.0,2.992428036573827
294.6,0.0,2.9855060318341735
294.7,0.0,2.9785264451080673
294.8,0.0,2.9717355894833917
294.9,0.0,2.9643904710676603
295.0,0.0,2.9571912422717643
295.1,0.0,2.9506106749872605
295.2,0.0,2.9443787450290726
295.3,0.0,2.9381149189885027
295.4,0.0,2.9322135540676517
295.5,0.0,2.9273482054608255
295.6,0.0,2.922365323283465
295.7,0.0,2.917881854734961
295.8,0.0,2.9139415789215075
295.9,0.0,2.910097118176563
296.0,0.0,2.9069226157480466
296.1,0.0,2.903911094984427
296.2,0.0,2.901296785013125
296.3,0.0,2.8989442038718387
296.4,0.0,2.8968177000484188
296.5,0.0,2.895181775168361
296.6,0.0,2.8933197400787876
296.7,0.0,2.8919551479308807
296.8,0.0,2.890601611119229
296.9,0.0,2.8899002464192582
297.0,0.0,2.889527934762288
297.1,0.0,2.8889357367351924
297.2,0.0,2.8890428409359883
297.3,0.0,2.889203368667515
297.4,0.0,2.8893247919122254
297.5,0.0,2.8899834124660306
297.6,0.0,2.890401180487233
297.7,0.0,2.890995317264466
297.8,0.0,2.8916036320875547
297.9,0.0,2.892438750563266
298.0,0.0,2.893341564759988
298.1,0.0,2.894674193128687
298.2,0.0,2.896302506156607
298.3,0.0,2.897478586003672
298.4,0.0,2.899521021096404
298.5,0.0,2.901678899216327
298.6,0.0,2.903570197322669
298.7,0.0,2.905377406837795
298.8,0.0,2.9075956359752873
298.9,0.0,2.9097718521331846
299.0,0.0,2.912663021435293
299.1,0.0,2.913564919956791
299.2,0.0,2.913375495249478
299.3,0.0,2.91156495053139
299.4,0.0,2.909364384733535
299.5,0.0,2.90645354155071
299.6,0.0,2.902696486738603
299.7,58786203299938.586,2.8984842522088936
299.8,172353072617281.84,2.8942901448905665
299.9,332127511248187.9,2.889824326147426
